SALESORDERID,CREATEDAT,PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT
500000987,20170701,100000038,EUR,24220.07,20353,3867.07
500000988,20170701,100000037,EUR,4499.87,3781.4,718.47
500000989,20170701,100000037,EUR,2727.24,2291.8,435.44
500000990,20170701,100000042,EUR,530.62,445.9,84.72
500000991,20160901,100000041,EUR,803.25,675,128.25
500000992,20160901,100000036,EUR,178.14,149.7,28.44
500000993,20160901,100000038,EUR,871.55,732.4,139.15
500000994,20160901,100000043,EUR,6543.8,5499,1044.8
500000995,20160901,100000044,EUR,113032.74,94985.5,18047.24
500000996,20160901,100000036,EUR,114.24,96,18.24
500000997,20160901,100000042,EUR,521.22,438,83.22
500000998,20160901,100000037,EUR,411.5,345.8,65.7
500000999,20160901,100000038,EUR,11379.97,9563,1816.97
500001000,20160901,100000041,EUR,250.73,210.7,40.03
500001001,20160901,100000037,EUR,10549.35,8865,1684.35
500001002,20160901,100000043,EUR,195.16,164,31.16
500001003,20160901,100000044,EUR,107100,90000,17100
500001004,20160901,100000036,EUR,4415.73,3710.7,705.03
500001005,20160901,100000044,EUR,325.94,273.9,52.04
500001006,20160901,100000038,EUR,24220.07,20353,3867.07
500001007,20160901,100000037,EUR,4499.87,3781.4,718.47
500001008,20160901,100000037,EUR,2727.24,2291.8,435.44
500001009,20160901,100000042,EUR,530.62,445.9,84.72
500001010,20160901,100000042,EUR,530.62,445.9,84.72
500001011,20160901,100000042,EUR,530.62,445.9,84.72
500001012,20160901,100000042,EUR,530.62,445.9,84.72
500001013,20160901,100000044,EUR,325.94,273.9,52.04
500001014,20160901,100000044,EUR,325.94,273.9,52.04
500001015,20160901,100000044,EUR,325.94,273.9,52.04
500001016,20160901,100000044,EUR,325.94,273.9,52.04
500001017,20160901,100000044,EUR,325.94,273.9,52.04
500001018,20160901,100000044,EUR,325.94,273.9,52.04
500001019,20160901,100000044,EUR,325.94,273.9,52.04
500001020,20160901,100000044,EUR,325.94,273.9,52.04
500001021,20160901,100000044,EUR,325.94,273.9,52.04
500001022,20160901,100000044,EUR,325.94,273.9,52.04
500001023,20160901,100000044,EUR,325.94,273.9,52.04
500001024,20160901,100000044,EUR,325.94,273.9,52.04
500001025,20160901,100000044,EUR,325.94,273.9,52.04
500001026,20160901,100000044,EUR,325.94,273.9,52.04
500001027,20160901,100000044,EUR,325.94,273.9,52.04
500001028,20160901,100000044,EUR,325.94,273.9,52.04
